path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution.caption.md	documentation	158	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution.figure_data.tsv	asset	124	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution.plot.py	code	80	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc/caption.md	documentation	144	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc/figure_data.tsv	asset	110	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc.caption.md	documentation	144	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc.figure_data.tsv	asset	110	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc/caption.md	documentation	144	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc/figure_data.tsv	asset	110	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc.caption.md	documentation	144	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc.figure_data.tsv	asset	110	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc/caption.md	documentation	142	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc/figure_data.tsv	asset	108	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc.caption.md	documentation	142	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc.figure_data.tsv	asset	108	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance/caption.md	documentation	152	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance/figure_data.tsv	asset	118	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance.caption.md	documentation	152	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance.figure_data.tsv	asset	118	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison/caption.md	documentation	163	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison/figure_data.tsv	asset	129	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison.caption.md	documentation	163	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison.figure_data.tsv	asset	129	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness/caption.md	documentation	152	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness/figure_data.tsv	asset	118	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness.caption.md	documentation	152	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness.figure_data.tsv	asset	118	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/09_graph_gain_by_graph_coverage/caption.md	documentation	154	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/09_graph_gain_by_graph_coverage/figure_data.tsv	asset	120	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/09_graph_gain_by_graph_coverage/plot.py	code	80	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/09_graph_gain_by_graph_coverage.caption.md	documentation	154	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/09_graph_gain_by_graph_coverage.figure_data.tsv	asset	120	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/09_graph_gain_by_graph_coverage.plot.py	code	80	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/10_ptm_distance_x_graph_coverage_heatmap/caption.md	documentation	163	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/10_ptm_distance_x_graph_coverage_heatmap/figure_data.tsv	asset	129	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/10_ptm_distance_x_graph_coverage_heatmap/plot.py	code	80	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/10_ptm_distance_x_graph_coverage_heatmap.caption.md	documentation	163	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/10_ptm_distance_x_graph_coverage_heatmap.figure_data.tsv	asset	129	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/10_ptm_distance_x_graph_coverage_heatmap.plot.py	code	80	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/11_graph_rescue_harm_by_ptm_context/caption.md	documentation	158	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/11_graph_rescue_harm_by_ptm_context/figure_data.tsv	asset	124	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/11_graph_rescue_harm_by_ptm_context/plot.py	code	80	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/11_graph_rescue_harm_by_ptm_context.caption.md	documentation	158	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/11_graph_rescue_harm_by_ptm_context.figure_data.tsv	asset	124	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/11_graph_rescue_harm_by_ptm_context.plot.py	code	80	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/12_ptm_type_analysis/caption.md	documentation	143	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/12_ptm_type_analysis/figure_data.tsv	asset	109	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/12_ptm_type_analysis/plot.py	code	80	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/12_ptm_type_analysis.caption.md	documentation	143	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/12_ptm_type_analysis.figure_data.tsv	asset	109	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/12_ptm_type_analysis.plot.py	code	80	2026-08-10T03:08:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/13_case_study_rescue/caption.md	documentation	143	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/13_case_study_rescue/figure_data.tsv	asset	109	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/13_case_study_rescue/plot.py	code	80	2026-08-10T03:08:59+00:00	NO	NO	NO
